showAllCourses;SELECT * FROM courses;gritacademy;localhost;3308;User3;user
studentLogin;SELECT * FROM students WHERE username='{0}' AND password='{1}';gritacademy;localhost;3308;User3;user
teacherLogin;SELECT * FROM teachers WHERE username='{0}' AND password='{1}';gritacademy;localhost;3308;User3;user
EnrolledCoursesOverview;SELECT c.id, c.name, c.points, c.description, CONCAT(s.f_name, ' ', s.l_name) AS student_name, CONCAT(t.f_name, ' ', t.l_name) AS teacher_name FROM courses c JOIN student_course sc ON c.id = sc.id_course JOIN students s ON sc.id_student = s.id JOIN teacher_course tc ON c.id = tc.id_course JOIN teachers t ON tc.id_teacher = t.id where s.id='{0}';gritacademy;localhost;3308;User3;user
ClassMates;SELECT s.id AS student_id, CONCAT(s.f_name, ' ', s.l_name) AS student_name,c.name AS course_name, GROUP_CONCAT(CONCAT(ps.f_name, ' ', ps.l_name) SEPARATOR ', ') AS participating_students FROM students s JOIN student_course sc ON s.id = sc.id_student JOIN courses c ON sc.id_course = c.id JOIN student_course sc2 ON c.id = sc2.id_course JOIN students ps ON sc2.id_student = ps.id WHERE s.id ='{0}' GROUP BY s.id, c.id;gritacademy;localhost;3308;User3;user
registerNewStudent;INSERT INTO students (id, f_name, l_name, city, phone, email, username, password) VALUES (?, ?, ?, ?, ?, ?, ?, ?);gritacademy;localhost;3308;curd;curd
registerNewTeacher;INSERT INTO teachers (id, f_name, l_name, city, phone, email, username, password) VALUES (?, ?, ?, ?, ?, ?, ?, ?);gritacademy;localhost;3308;curd;curd




